"STT","Mã sản phẩm","CODE","Tên sản phẩm","Đơn vị tính","Số lượng","Giá vốn"
"1","35842","NDH21","Nối Đạt Hòa 21 mỏng","Cái"," "
"2","35843","NDH27","Nối Đạt Hòa 27 mỏng","Cái"," "
"3","35844","NDH34","Nối Đạt Hòa 34 mỏng","Cái"," "
"4","35845","NDH42","Nối Đạt Hòa 42 mỏng","Cái"," "
"5","35846","NDH49","Nối Đạt Hòa 49 mỏng","Cái"," "
"6","35847","NDH60","Nối Đạt Hòa 60 mỏng","Cái"," "
"7","35848","NDH76","Nối Đạt Hòa 76 mỏng","Cái"," "
"8","35849","NDH90","Nối Đạt Hòa 90 mỏng","Cái"," "
"9","35850","NDH110","Nối Đạt Hòa 110 mỏng","Cái"," "
"10","35851","NDH114","Nối Đạt Hòa 114 mỏng","Cái"," "
"11","35852","NDH130","Nối Đạt Hòa 130 thủ công","Cái"," "
"12","35853","NDH140","Nối Đạt Hòa 140 thủ công","Cái"," "
"13","35854","NDH168","Nối Đạt Hòa 168 thủ công","Cái"," "
"14","35855","NDH220","Nối Đạt Hòa 220 thủ công","Cái"," "
"15","35856","LDH21","Lơi Đạt Hòa 21 mỏng","Cái"," "
"16","35857","LDH27","Lơi Đạt Hòa 27 mỏng","Cái"," "
"17","35858","LDH34","Lơi Đạt Hòa 34 mỏng","Cái"," "
"18","35859","LDH42","Lơi Đạt Hòa 42 mỏng","Cái"," "
"19","35860","LDH49","Lơi Đạt Hòa 49 mỏng","Cái"," "
"20","35861","LDH60","Lơi Đạt Hòa 60 mỏng","Cái"," "
"21","35862","LDH76","Lơi Đạt Hòa 76 mỏng","Cái"," "
"22","35863","LDH90","Lơi Đạt Hòa 90 mỏng","Cái"," "
"23","35864","LDH110","Lơi Đạt Hòa 110 mỏng","Cái"," "
"24","35865","LDH114","Lơi Đạt Hòa 114 mỏng","Cái"," "
"25","35866","LDH140","Lơi Đạt Hòa 140 mỏng","Cái"," "
"26","35867","LDH168","Lơi Đạt Hòa 168 thủ công","Cái"," "
"27","35868","LDH220","Lơi Đạt Hòa 220 thủ công","Cái"," "
"28","35869","CDH21","Co Đạt Hòa 21 mỏng","Cái"," "
"29","35870","CDH27","Co Đạt Hòa 27 mỏng","Cái"," "
"30","35871","CDH34","Co Đạt Hòa 34 mỏng","Cái"," "
"31","35872","CDH42","Co Đạt Hòa 42 mỏng","Cái"," "
"32","35873","CDH49","Co Đạt Hòa 49 mỏng","Cái"," "
"33","35874","CDH60","Co Đạt Hòa 60 mỏng","Cái"," "
"34","35875","CDH76","Co Đạt Hòa 76 mỏng","Cái"," "
"35","35876","CDH90","Co Đạt Hòa 90 mỏng","Cái"," "
"36","35877","CDH110","Co Đạt Hòa 110 mỏng","Cái"," "
"37","35878","CDH114","Co Đạt Hòa 114 mỏng","Cái"," "
"38","35879","CDH140","Co Đạt Hòa 140 mỏng","Cái"," "
"39","35880","CDH168","Co Đạt Hòa 168 mỏng","Cái"," "
"40","35881","CDH220","Co Đạt Hòa 220 mỏng","Cái"," "
"41","35882","CDH4221","Co Đạt Hòa 42/21 mỏng","Cái"," "
"42","35883","CDH4921","Co Đạt Hòa 49/21 mỏng","Cái"," "
"43","35884","CDH4942","Co Đạt Hòa 49/42 mỏng","Cái"," "
"44","35885","CDH4934","Co Đạt Hòa 49/34 mỏng","Cái"," "
"45","35886","CDH4927","Co Đạt Hòa 49/27 mỏng","Cái"," "
"46","35887","CDH6034","Co Đạt Hòa 60/34 mỏng","Cái"," "
"47","35888","CDH6027","Co Đạt Hòa 60/27 mỏng","Cái"," "
"48","35889","CDH9049","Co Đạt Hòa 90/49 mỏng","Cái"," "
"49","35890","CDH9060","Co Đạt Hòa 90/60 mỏng","Cái"," "
"50","35891","CDH11490","Co Đạt Hòa 114/90 mỏng","Cái"," "
"51","35892","TDH21","Tê Đạt Hòa 21 mỏng","Cái"," "
"52","35893","TDH27","Tê Đạt Hòa 27 mỏng","Cái"," "
"53","35894","TDH34","Tê Đạt Hòa 34 mỏng","Cái"," "
"54","35895","TDH42","Tê Đạt Hòa 42 mỏng","Cái"," "
"55","35896","TDH49","Tê Đạt Hòa 49 mỏng","Cái"," "
"56","35897","TDH60","Tê Đạt Hòa 60 mỏng","Cái"," "
"57","35898","TDH76","Tê Đạt Hòa 76 mỏng","Cái"," "
"58","35899","TDH90","Tê Đạt Hòa 90 mỏng","Cái"," "
"59","35900","TDH110","Tê Đạt Hòa 110 mỏng","Cái"," "
"60","35901","TDH114","Tê Đạt Hòa 114 mỏng","Cái"," "
"61","35902","TDH140","Tê Đạt Hòa 140 mỏng","Cái"," "
"62","35903","TDH168","Tê Đạt Hòa 168 mỏng","Cái"," "
"63","35904","TCDH49","Tê cong Đạt Hòa 49 mỏng","Cái"," "
"64","35905","TCDH60","Tê cong Đạt Hòa 60 mỏng","Cái"," "
"65","35906","TCDH90","Tê cong Đạt Hòa 90 mỏng","Cái"," "
"66","35907","TCDH114","Tê cong Đạt Hòa 114 mỏng","Cái"," "
"67","35908","TCDH220114","Tê cong Đạt Hòa 220/114 mỏng","Cái"," "
"68","35909","TCDH168114","Tê cong Đạt Hòa 168/114 mỏng","Cái"," "
"69","35910","TKTDH90","Tê kiểm tra Đạt Hòa (có nắp) 90","Cái"," "
"70","35911","TKTDH114","Tê kiểm tra Đạt Hòa (có nắp) 114","Cái"," "
"71","35912","TDH2721","Tê Đạt Hòa 27/21 mỏng","Cái"," "
"72","35913","TDH3421","Tê Đạt Hòa 34/21 mỏng","Cái"," "
"73","35914","TDH3427","Tê Đạt Hòa 34/27 mỏng","Cái"," "
"74","35915","TDH4921","Tê Đạt Hòa 49/21 mỏng","Cái"," "
"75","35916","TDH4927","Tê Đạt Hòa 49/27 mỏng","Cái"," "
"76","35917","TDH4934","Tê Đạt Hòa 49/34 mỏng","Cái"," "
"77","35918","TDH4942","Tê Đạt Hòa 49/42 mỏng","Cái"," "
"78","35919","TDH6021","Tê Đạt Hòa 60/21 mỏng","Cái"," "
"79","35920","TDH6027","Tê Đạt Hòa 60/27 mỏng","Cái"," "
"80","35921","TDH6034","Tê Đạt Hòa 60/34 mỏng","Cái"," "
"81","35922","TDH6042","Tê Đạt Hòa 60/42 mỏng","Cái"," "
"82","35923","TDH6049","Tê Đạt Hòa 60/49 mỏng","Cái"," "
"83","35924","TDH9060","Tê Đạt Hòa 90/60 mỏng","Cái"," "
"84","35925","TDH11460","Tê Đạt Hòa 114/60 mỏng","Cái"," "
"85","35926","TDH11490","Tê Đạt Hòa 114/90 mỏng","Cái"," "
"86","35927","NBDH21","Ngã ba Đạt Hòa 21 mỏng","Cái"," "
"87","35928","NBDH27","Ngã ba Đạt Hòa 27 mỏng","Cái"," "
"88","35929","NBDH34","Ngã ba Đạt Hòa 34 mỏng","Cái"," "
"89","35930","NDH2721","Nối Đạt Hòa 27/21 mỏng","Cái"," "
"90","35931","NDH3421","Nối Đạt Hòa 34/21 mỏng","Cái"," "
"91","35932","NDH3427","Nối Đạt Hòa 34/27 mỏng","Cái"," "
"92","35933","NDH4221","Nối Đạt Hòa 42/21 mỏng","Cái"," "
"93","35934","NDH4227","Nối Đạt Hòa 42/27 mỏng","Cái"," "
"94","35935","NDH4234","Nối Đạt Hòa 42/34 mỏng","Cái"," "
"95","35936","NDH4921","Nối Đạt Hòa 49/21 mỏng","Cái"," "
"96","35937","NDH4927","Nối Đạt Hòa 49/27 mỏng","Cái"," "
"97","35938","NDH4934","Nối Đạt Hòa 49/34 mỏng","Cái"," "
"98","35939","NDH4942","Nối Đạt Hòa 49/42 mỏng","Cái"," "
"99","35940","NDH6021","Nối Đạt Hòa 60/21 mỏng","Cái"," "
"100","35941","NDH6027","Nối Đạt Hòa 60/27 mỏng","Cái"," "
"101","35942","NDH6034","Nối Đạt Hòa 60/34 mỏng","Cái"," "
"102","35943","NDH6042","Nối Đạt Hòa 60/42 mỏng","Cái"," "
"103","35944","NDH6049","Nối Đạt Hòa 60/49 mỏng","Cái"," "
"104","35945","NDH7627","Nối Đạt Hòa 76/27 mỏng","Cái"," "
"105","35946","NDH7642","Nối Đạt Hòa 76/42 mỏng","Cái"," "
"106","35947","NDH7649","Nối Đạt Hòa 76/49 mỏng","Cái"," "
"107","35948","NDH7660","Nối Đạt Hòa 76/60 mỏng","Cái"," "
"108","35949","NDH9034","Nối Đạt Hòa 90/34 mỏng","Cái"," "
"109","35950","NDH9042","Nối Đạt Hòa 90/42 mỏng","Cái"," "
"110","35951","NDH9049","Nối Đạt Hòa 90/49 mỏng","Cái"," "
"111","35952","NDH9060","Nối Đạt Hòa 90/60 mỏng","Cái"," "
"112","35953","NDH11434","Nối Đạt Hòa 114/34 mỏng","Cái"," "
"113","35954","NDH11442","Nối Đạt Hòa 114/42 mỏng","Cái"," "
"114","35955","NDH11449","Nối Đạt Hòa 114/49 mỏng","Cái"," "
"115","35956","NDH11460","Nối Đạt Hòa 114/60 mỏng","Cái"," "
"116","35957","NDH11476","Nối Đạt Hòa 114/76 mỏng","Cái"," "
"117","35958","NDH11490","Nối Đạt Hòa 114/90 mỏng","Cái"," "
"118","35959","NDH130114","Nối Đạt Hòa 130/114 thủ công","Cái"," "
"119","35960","NDH14090","Nối Đạt Hòa 140/90 thủ công","Cái"," "
"120","35961","NDH140114","Nối Đạt Hòa 140/114 thủ công","Cái"," "
"121","35962","NDH16849","Nối Đạt Hòa 168/49 thủ công","Cái"," "
"122","35963","NDH16860","Nối Đạt Hòa 168/60 thủ công","Cái"," "
"123","35964","NDH16876","Nối Đạt Hòa 168/76 thủ công","Cái"," "
"124","35965","NDH16890","Nối Đạt Hòa 168/90 thủ công","Cái"," "
"125","35966","NDH168114","Nối Đạt Hòa 168/114 thủ công","Cái"," "
"126","35967","NDH168140","Nối Đạt Hòa 168/140 thủ công","Cái"," "
"127","35968","NDH22076","Nối Đạt Hòa 220/76 thủ công","Cái"," "
"128","35969","NDH22090","Nối Đạt Hòa 220/90 thủ công","Cái"," "
"129","35970","NDH220114","Nối Đạt Hòa 220/114 thủ công","Cái"," "
"130","35971","NDH220168","Nối Đạt Hòa 220/168 thủ công","Cái"," "
"131","35972","BDH21","Bịt Đạt Hòa 21 mỏng","Cái"," "
"132","35973","BDH27","Bịt Đạt Hòa 27 mỏng","Cái"," "
"133","35974","BDH34","Bịt Đạt Hòa 34 mỏng","Cái"," "
"134","35975","BDH42","Bịt Đạt Hòa 42 mỏng","Cái"," "
"135","35976","BDH49","Bịt Đạt Hòa 49 mỏng","Cái"," "
"136","35977","BDH60","Bịt Đạt Hòa 60 mỏng","Cái"," "
"137","35978","BDH76","Bịt Đạt Hòa 76 mỏng","Cái"," "
"138","35979","BDH90","Bịt Đạt Hòa 90 mỏng","Cái"," "
"139","35980","BDH114","Bịt Đạt Hòa 114 mỏng","Cái"," "
"140","35981","BDH140","Bịt Đạt Hòa 140 thủ công","Cái"," "
"141","35982","BDH168","Bịt Đạt Hòa 168 thủ công","Cái"," "
"142","35983","bdh220","Bịt Đạt Hòa 220 thủ công","Cái"," "
"143","35984","YDH21","Y Đạt Hòa 21 mỏng","Cái"," "
"144","35985","YDH27","Y Đạt Hòa 27 mỏng","Cái"," "
"145","35986","YDH34","Y Đạt Hòa 34 mỏng","Cái"," "
"146","35987","YDH42","Y Đạt Hòa 42 mỏng","Cái"," "
"147","35988","YDH49","Y Đạt Hòa 49 mỏng","Cái"," "
"148","35989","YDH60","Y Đạt Hòa 60 mỏng","Cái"," "
"149","35990","YDH76","Y Đạt Hòa 76 mỏng","Cái"," "
"150","35991","YDH90","Y Đạt Hòa 90 mỏng","Cái"," "
"151","35992","YDH110","Y Đạt Hòa 110 mỏng","Cái"," "
"152","35993","YDH114","Y Đạt Hòa 114 mỏng","Cái"," "
"153","35994","YDH140","Y Đạt Hòa 140 mỏng","Cái"," "
"154","35995","YDH168","Y Đạt Hòa 168 mỏng","Cái"," "
"155","35996","YDH11490","Y Đạt Hòa 114/90 mỏng","Cái"," "
"156","35997","YDH9060","Y Đạt Hòa 90/60 mỏng","Cái"," "
"157","35998","CTDH42","Con thỏ Đạt Hòa 42 mỏng","Cái"," "
"158","35999","CTDH49","Con thỏ Đạt Hòa 49 mỏng","Cái"," "
"159","36000","CTDH60","Con thỏ Đạt Hòa 60 mỏng","Cái"," "
"160","36001","LPBDH21","Lúppê bầu Đạt Hòa 21","Cái"," "
"161","36002","LPBDH27","Lúppê bầu Đạt Hòa 27","Cái"," "
"162","36003","LPTDH34","Lúppê thẳng Đạt Hòa 34","Cái"," "
"163","36004","LPTDH42","Lúppê thẳng Đạt Hòa 42","Cái"," "
"164","36005","LPBDH49","Lúppê bầu Đạt Hòa 49","Cái"," "
"165","36006","LPTDH60","Lúppê thẳng Đạt Hòa 60","Cái"," "
"166","36007","VDH21","Val Đạt Hòa 21","Cái"," "
"167","36008","VDH27","Val Đạt Hòa 27","Cái"," "
"168","36009","VDH34","Val Đạt Hòa 34","Cái"," "
"169","36010","VDH42","Val Đạt Hòa 42","Cái"," "
"170","36011","VDH49","Val Đạt Hòa 49","Cái"," "
"171","36012","VDH60","Val Đạt Hòa 60","Cái"," "
"172","36013","MD21","Móc đinh Đạt Hòa 21","bịch"," "
"173","36014","MD27","Móc đinh Đạt Hòa 27","bịch"," "
"174","36015","MD34","Móc đinh Đạt Hòa 34","bịch"," "
"175","36016","MD42","Móc đinh Đạt Hòa 42","bịch"," "
"176","36017","NDH212A","Nối Đạt Hòa 21 2A","Cái"," "
"177","36018","NDH272A","Nối Đạt Hòa 27 2A","Cái"," "
"178","36019","NDH42342A","Nối Đạt Hòa 42/34 2A","Cái"," "
"179","36020","NDH49212A","Nối Đạt Hòa 49/21 2A","Cái"," "
"180","36021","NDH49272A","Nối Đạt Hòa 49/27 2A","Cái"," "
"181","36022","NDH49342A","Nối Đạt Hòa 49/34 2A","Cái"," "
"182","36023","NDH49422A","Nối Đạt Hòa 49/42 2A","Cái"," "
"183","36024","NDH60212A","Nối Đạt Hòa 60/21 2A","Cái"," "
"184","36025","NDH60272A","Nối Đạt Hòa 60/27 2A","Cái"," "
"185","36026","NDH60342A","Nối Đạt Hòa 60/34 2A","Cái"," "
"186","36027","NDH60422A","Nối Đạt Hòa 60/42 2A","Cái"," "
"187","36028","NDH60492A","Nối Đạt Hòa 60/49 2A","Cái"," "
"188","36029","NDH342A","Nối Đạt Hòa 34 2A","Cái"," "
"189","36030","NDH 42 2A","Nối Đạt Hòa 42 2A","Cái"," "
"190","36032","NDH492A","Nối Đạt Hòa 49 2A","Cái"," "
"191","36033","NDH60 2A","Nối Đạt Hòa 60 2A","Cái"," "
"192","36034","NDH762A","Nối Đạt Hòa 76 2A","Cái"," "
"193","36035","NDH902A","Nối Đạt Hòa 90 2A","Cái"," "
"194","36036","NDH1142A","Nối Đạt Hòa 114 2A","Cái"," "
"195","36037","","Móc đinh Đạt Hòa 49","bịch"," "
"196","36038","","Móc đinh Đạt Hòa 60","bịch"," "
"197","36039","","Móc đinh Đạt Hòa 76","Cái"," "
"198","36040","","Móc đinh Đạt Hòa 90","bịch"," "
"199","36041","","Móc đinh Đạt Hòa 114","bịch"," "
"200","36042","","Móc đinh đôi Đạt Hòa 21","bịch"," "
"201","36043","","Móc đinh đôi Đạt Hòa 27","bịch"," "
"202","36044","","Mặt bích Đạt Hòa 8 lỗ 114","Cái"," "
"203","36045","","Mặt bích Đạt Hòa 8 lỗ 168","Cái"," "
"204","36046","","Mặt bích Đạt Hòa 8 lỗ 220","Cái"," "
"205","36047","","Đai khởi thủy Đạt Hòa 60/27","Cái"," "
"206","36048","","Đai khởi thủy Đạt Hòa 60/34","Cái"," "
"207","36049","","Đai khởi thủy Đạt Hòa 76/27","Cái"," "
"208","36050","","Đai khởi thủy Đạt Hòa 76/34","Cái"," "
"209","36051","","Đai khởi thủy Đạt Hòa 90/27","Cái"," "
"210","36052","","Đai khởi thủy Đạt Hòa 90/42","Cái"," "
"211","36053","","Đai khởi thủy Đạt Hòa 114/27","Cái"," "
"212","36054","","Đai khởi thủy Đạt Hòa 114/34","Cái"," "
"213","36055","","Đai khởi thủy Đạt Hòa 114/42","Cái"," "
"214","36056","","Đai khởi thủy Đạt Hòa 114/49","Cái"," "
"215","36057","","Đai khởi thủy Đạt Hòa 168/60","Cái"," "
"216","36058","","Đai khởi thủy Đạt Hòa 220/60","Cái"," "
"217","36059","","Khớp nối Đạt Hòa 60","Cái"," "
"218","36060","","Khớp nối Đạt Hòa 90","Cái"," "
"219","36061","","Khớp nối Đạt Hòa 110","Cái"," "
"220","36062","","Khớp nối Đạt Hòa 114","Cái"," "
"221","36063","","Khớp nối Đạt Hòa 160","Cái"," "
"222","36064","","Khớp nối Đạt Hòa 168","Cái"," "
"223","36065","","Khớp nối Đạt Hòa 180","Cái"," "
"224","36066","","Khớp nối Đạt Hòa 200","Cái"," "
"225","36067","","Khớp nối Đạt Hòa 220","Cái"," "
"226","36068","","Khớp nối Đạt Hòa 250","Cái"," "
"227","36069","","Khớp nối Đạt Hòa 315","Cái"," "
"228","36070","","Khớp nối Đạt Hòa 400","Cái"," "
"229","36071","","Racco Đạt Hòa 27","Cái"," "
"230","36072","","Racco Đạt Hòa 34","Cái"," "